id,user_id,updated_at,games_played,total_score
d5af4cef-7ed2-4761-a0ed-6da3593ea66b,e1651f37-00a8-470e-95a8-cae20e9ab860,2025-12-11 09:10:00+00,12,132
4f713644-55fa-4092-86be-27ba58264859,f2be2f7d-e4de-4451-bc4d-fca7562eee6f,2025-12-11 10:07:00+00,6,632
12fbebf6-753b-46e7-a913-8bb4f26ee589,f36723fb-1192-4d07-88ad-fcd8e10f8bf1,2025-12-11 09:58:00+00,14,413
4207fe9b-21a6-4967-8f61-e89a493906d6,3a0f45d3-48e1-438e-95ef-c415b695c739,2025-12-11 11:03:00+00,15,426
ee9a3434-5b15-49c7-91bb-37b7a0f2d223,4fd67935-8cc9-4f07-9929-b30f4750e3d4,2025-12-11 13:50:00+00,18,1190
58a91cb9-3f15-49d4-a879-8f9d0506f8f4,500da925-9b67-4d4d-bc4e-92e3c84c8926,2025-12-11 13:41:00+00,1,1399
b7c7f65c-8094-4c1c-bffe-611f6cb4f102,cf5f175c-9a37-486b-a287-8e6824ba2655,2025-12-11 13:28:00+00,8,102
ed06c5af-47fc-42e2-840c-1db7c13b5ed2,0cddc76d-e1e6-44d6-93b3-09d62f59379e,2025-12-11 13:27:00+00,7,785
bdc57260-c58a-49ff-a340-b079c5abf513,44986eeb-6ed8-4c58-b778-9cff5d21a20e,2025-12-11 14:10:00+00,1,1384
e3252694-e01a-4a1c-b665-21049f688641,602854d0-8248-4342-9cca-296bdea7e3a2,2025-12-11 14:40:00+00,5,442
c70da77b-d489-4d9c-9e8c-515a1eabfe0b,c16ffd57-27c9-4dc9-8824-633b9ce6837d,2025-12-11 15:02:00+00,18,169
fbb24aba-0ba3-4c2b-b207-eb24a4d719f4,fb526f8c-61c3-4147-8329-5a526d23125d,2025-12-11 15:31:00+00,15,403
e7022dcc-9b15-4acd-93b6-298debb02536,bcb898ab-6595-4901-9d08-bf81a4dbdac6,2025-12-11 15:36:00+00,7,553
9784296f-c43b-4145-8759-6853ed77487c,9d6a6276-c39b-457b-9e80-d65f38b52e53,2025-12-11 15:29:00+00,17,1110
9c2966f3-7a44-466f-81d2-7156efc6a8d7,7d1b52d9-8648-4814-b1df-b824fee3402f,2025-12-11 15:46:00+00,1,123
f40a2cbc-1f35-4288-86e8-6979968edd34,277cf5f0-85ed-45a1-9eec-ba7742efa3bf,2025-12-11 16:01:00+00,8,618
2f237e16-cd79-466f-86bd-00d4cca447b0,a5c47079-4ded-4e74-ad49-33101bedf472,2025-12-11 15:54:00+00,3,174
d9b22e09-2101-4e21-8756-8496d9c7c568,66278ea1-7101-4619-b29f-3a5800ad8fae,2025-12-11 15:37:00+00,4,570
bf0327df-1ce7-4d07-96b1-fde470c6084d,108b4bbe-43bf-48aa-a67f-fa0fcff12f7d,2025-12-11 17:14:00+00,9,1378
50b4ac9d-eb74-429d-a216-3ff8e80131f7,6703264d-ba5c-40c9-8784-e254fd5d0d36,2025-12-11 18:11:00+00,17,923
f5e44657-0393-4690-9e87-3469aa853aaf,84ac286a-f99e-4ace-a002-c938f3fb8e6f,2025-12-11 19:13:00+00,19,637
